City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chengdu,CN,2022-09-19 03:20:25,30.6667,104.0667,73.29,88,75,2.24
1,Albany,US,2022-09-19 03:20:25,42.6001,-73.9662,67.59,94,100,3.13
2,Taoudenni,ML,2022-09-19 03:20:26,22.6783,-3.9836,89.24,20,7,9.8
3,Kefamenanu,ID,2022-09-19 03:20:26,-9.4467,124.4781,91.9,27,68,7.45
4,Leh,IN,2022-09-19 03:20:26,34.1667,77.5833,55.62,22,0,2.75
5,Belaya Gora,RU,2022-09-19 03:20:27,68.5333,146.4167,46.76,40,100,19.22
6,Ulaangom,MN,2022-09-19 03:20:27,49.9811,92.0667,53.49,46,0,2.62
7,Gat,IL,2022-09-19 03:20:28,31.61,34.7642,74.39,100,26,3.09
8,Jieshi,CN,2022-09-19 03:20:28,22.8134,115.8257,89.92,57,21,3.6
9,Kashi,CN,2022-09-19 03:20:28,39.4547,75.9797,63.61,72,20,4.47
10,Punta Arenas,CL,2022-09-19 03:20:29,-53.15,-70.9167,35.71,87,0,6.91
11,Victoria,HK,2022-09-19 03:19:27,22.2855,114.1577,92.25,76,53,5.99
12,Acapulco,MX,2022-09-19 03:18:48,16.8634,-99.8901,80.42,78,100,9.22
13,Troitskoye,RU,2022-09-19 03:17:36,52.9821,84.6757,56.07,50,0,2.3
14,Pavlodar,KZ,2022-09-19 03:20:29,52.3,76.95,53.4,40,0,2.24
15,Grajau,BR,2022-09-19 03:20:29,-5.8194,-46.1386,76.35,67,55,2.46
16,Qaanaaq,GL,2022-09-19 03:20:30,77.484,-69.3632,23.18,50,45,8.68
17,Avarua,CK,2022-09-19 03:20:30,-21.2078,-159.775,75.25,88,75,3.44
18,Syumsi,RU,2022-09-19 03:20:31,57.1111,51.6149,59.13,94,100,9.28
19,Lorengau,PG,2022-09-19 03:20:31,-2.0226,147.2712,84.11,71,95,6.64
20,New Norfolk,AU,2022-09-19 03:20:31,-42.7826,147.0587,59.72,67,62,3.0
21,Okaihau,NZ,2022-09-19 03:20:31,-35.3167,173.7833,57.65,97,100,8.81
22,Mount Gambier,AU,2022-09-19 03:20:32,-37.8333,140.7667,56.97,60,85,7.54
23,Isla Vista,US,2022-09-19 03:20:32,34.4133,-119.861,67.41,82,0,0.0
24,Atuona,PF,2022-09-19 03:20:32,-9.8,-139.0333,76.91,76,17,20.45
25,Zelenets,RU,2022-09-19 03:20:33,61.8849,50.7489,44.85,82,100,5.14
26,Ushuaia,AR,2022-09-19 03:20:33,-54.8,-68.3,35.26,75,0,0.0
27,Khatanga,RU,2022-09-19 03:20:33,71.9667,102.5,33.39,56,16,14.16
28,Nome,US,2022-09-19 03:20:33,64.5011,-165.4064,46.47,87,100,23.02
29,Lodja,CD,2022-09-19 03:20:34,-3.4833,23.4333,68.41,98,100,0.22
30,Port Hedland,AU,2022-09-19 03:20:34,-20.3167,118.5667,82.45,47,3,18.41
31,Wahiawa,US,2022-09-19 03:16:07,21.5028,-158.0236,82.76,68,75,9.22
32,Baruun-Urt,MN,2022-09-19 03:20:35,46.6806,113.2792,50.09,32,0,6.24
33,Busselton,AU,2022-09-19 03:20:35,-33.65,115.3333,57.09,80,77,18.84
34,Mayumba,GA,2022-09-19 03:20:35,-3.432,10.6554,74.43,90,100,8.1
35,Bredasdorp,ZA,2022-09-19 03:20:36,-34.5322,20.0403,50.34,85,95,4.07
36,Kapaa,US,2022-09-19 03:20:36,22.0752,-159.319,84.18,78,75,13.8
37,Arraial Do Cabo,BR,2022-09-19 03:20:36,-22.9661,-42.0278,66.13,73,0,2.84
38,Port Elizabeth,ZA,2022-09-19 03:20:37,-33.918,25.5701,55.69,82,0,12.66
39,Itarema,BR,2022-09-19 03:20:37,-2.9248,-39.9167,77.65,83,20,14.34
40,Plettenberg Bay,ZA,2022-09-19 03:20:37,-34.0527,23.3716,55.13,81,100,7.2
41,Pisco,PE,2022-09-19 03:20:37,-13.7,-76.2167,60.85,88,100,6.91
42,Rikitea,PF,2022-09-19 03:20:38,-23.1203,-134.9692,72.32,76,27,18.52
43,Bluff,NZ,2022-09-19 03:20:38,-46.6,168.3333,54.23,72,100,4.97
44,Wajima,JP,2022-09-19 03:20:38,37.4,136.9,90.28,66,0,6.91
45,Smithers,CA,2022-09-19 03:16:02,54.7804,-127.1743,52.12,62,20,2.3
46,Yellowknife,CA,2022-09-19 03:21:39,62.456,-114.3525,48.72,87,75,4.61
47,Puerto Ayora,EC,2022-09-19 03:21:39,-0.7393,-90.3518,67.55,89,11,3.0
48,Carnarvon,AU,2022-09-19 03:21:40,-24.8667,113.6333,65.52,54,99,27.87
49,Atar,MR,2022-09-19 03:21:40,20.5169,-13.0499,85.23,31,100,6.42
50,Rocha,UY,2022-09-19 03:21:40,-34.4833,-54.3333,56.77,82,100,14.83
51,Bathsheba,BB,2022-09-19 03:21:41,13.2167,-59.5167,83.01,78,20,16.11
52,Hobart,AU,2022-09-19 03:20:44,-42.8794,147.3294,60.06,56,75,10.36
53,Puerto Padre,CU,2022-09-19 03:21:41,21.195,-76.6028,78.8,79,4,8.14
54,Nouadhibou,MR,2022-09-19 03:21:41,20.931,-17.0347,73.09,83,0,19.75
55,Meulaboh,ID,2022-09-19 03:21:41,4.1363,96.1285,82.42,67,96,2.37
56,Teguise,ES,2022-09-19 03:21:42,29.0605,-13.564,70.02,83,100,2.3
57,Butaritari,KI,2022-09-19 03:21:42,3.0707,172.7902,82.33,73,13,19.62
58,Mataura,NZ,2022-09-19 03:21:42,-46.1927,168.8643,61.0,58,100,6.13
59,Hilo,US,2022-09-19 03:21:43,19.7297,-155.09,80.28,87,100,1.99
60,Anloga,GH,2022-09-19 03:21:43,5.7947,0.8973,74.8,94,100,16.24
61,Beni Mazar,EG,2022-09-19 03:21:43,28.4962,30.8029,72.48,70,0,7.34
62,Santa Rosa,PH,2022-09-19 03:21:44,14.3122,121.1114,81.01,90,100,10.89
63,Grindavik,IS,2022-09-19 03:21:44,63.8424,-22.4338,49.95,93,100,31.07
64,Chokurdakh,RU,2022-09-19 03:21:44,70.6333,147.9167,44.24,43,64,13.49
65,Mulege,MX,2022-09-19 03:21:20,26.8833,-111.9833,85.42,64,1,1.57
66,Codrington,AU,2022-09-19 03:21:45,-38.2667,141.9667,56.52,74,57,11.86
67,Suleja,NG,2022-09-19 03:21:45,9.1758,7.1808,72.59,99,100,2.75
68,Banda Aceh,ID,2022-09-19 03:21:46,5.5577,95.3222,85.24,62,90,11.81
69,Geraldton,AU,2022-09-19 03:21:46,-28.7667,114.6,63.01,63,75,24.16
70,Talnakh,RU,2022-09-19 03:21:46,69.4865,88.3972,36.21,100,100,2.13
71,Bethel,US,2022-09-19 03:21:47,41.3712,-73.414,74.64,77,0,5.75
72,Saiha,IN,2022-09-19 03:21:47,22.4833,92.9667,82.98,63,75,0.69
73,Ilulissat,GL,2022-09-19 03:21:47,69.2167,-51.1,37.42,100,100,6.91
74,Sao Filipe,CV,2022-09-19 03:21:48,14.8961,-24.4956,77.92,77,58,6.04
75,Baghdad,IQ,2022-09-19 03:19:55,33.3406,44.4009,71.51,43,0,3.44
76,Axim,GH,2022-09-19 03:21:48,4.8699,-2.2405,74.39,93,90,8.41
77,Darhan,MN,2022-09-19 03:17:30,49.4867,105.9228,52.38,43,0,13.33
78,Crotone,IT,2022-09-19 03:21:48,39.0851,17.1178,63.19,50,4,2.93
79,Turukhansk,RU,2022-09-19 03:21:49,65.8167,87.9833,45.16,94,100,15.48
80,Shubarkuduk,KZ,2022-09-19 03:21:49,49.1447,56.4872,65.05,30,0,7.36
81,Pathein,MM,2022-09-19 03:21:49,16.7833,94.7333,79.34,89,100,4.5
82,Labuhan,ID,2022-09-19 03:21:50,-6.8844,112.2051,88.79,49,63,5.17
83,Tuatapere,NZ,2022-09-19 03:21:50,-46.1333,167.6833,58.78,65,99,4.97
84,Saint George,US,2022-09-19 03:21:50,37.1041,-113.5841,82.94,23,0,4.0
85,Jamestown,US,2022-09-19 03:21:51,42.097,-79.2353,69.71,71,0,6.91
86,Kilindoni,TZ,2022-09-19 03:21:51,-7.9139,39.6668,75.97,76,47,12.97
87,Chuy,UY,2022-09-19 03:21:51,-33.6971,-53.4616,57.58,88,100,10.8
88,Kaitangata,NZ,2022-09-19 03:21:52,-46.2817,169.8464,58.48,60,100,3.15
89,Longyearbyen,SJ,2022-09-19 03:21:52,78.2186,15.6401,26.44,80,40,6.91
90,Balkanabat,TM,2022-09-19 03:21:52,39.5108,54.3671,78.76,21,0,8.88
91,Kaabong,UG,2022-09-19 03:21:52,3.4836,34.1492,62.24,70,64,7.83
92,Damietta,EG,2022-09-19 03:21:53,31.4165,31.8133,74.43,65,1,6.2
93,Saint-Joseph,RE,2022-09-19 03:21:53,-21.3667,55.6167,70.18,78,34,13.51
94,Ketchikan,US,2022-09-19 03:22:53,55.3422,-131.6461,57.67,67,0,9.22
95,Russell,US,2022-09-19 03:22:54,32.3502,-85.1999,74.8,94,0,0.0
96,Vaini,TO,2022-09-19 03:22:54,-21.2,-175.2,74.26,79,99,22.55
97,Port Alfred,ZA,2022-09-19 03:22:54,-33.5906,26.891,53.19,95,100,5.01
98,Hermanus,ZA,2022-09-19 03:22:54,-34.4187,19.2345,49.8,72,95,8.61
99,Lebu,CL,2022-09-19 03:22:55,-37.6167,-73.65,43.09,77,1,5.59
100,Saint-Philippe,RE,2022-09-19 03:22:55,-21.3585,55.7679,71.19,83,62,13.96
101,Abu Dhabi,AE,2022-09-19 03:22:20,24.4667,54.3667,86.02,72,0,4.61
102,Bonthe,SL,2022-09-19 03:22:56,7.5264,-12.505,74.17,89,80,4.63
103,Kodiak,US,2022-09-19 03:22:56,57.79,-152.4072,60.31,72,100,10.36
104,Esperance,AU,2022-09-19 03:22:56,-33.8667,121.9,61.7,67,2,9.31
105,Cabo San Lucas,MX,2022-09-19 03:22:57,22.8909,-109.9124,85.51,73,100,9.01
106,Fort Nelson,CA,2022-09-19 03:22:57,58.8053,-122.7002,51.39,71,75,4.61
107,Naco,MX,2022-09-19 03:22:57,31.3347,-109.9483,78.96,43,17,2.84
108,Portadown,GB,2022-09-19 03:22:58,54.4241,-6.4412,57.02,91,88,3.04
109,Skibbereen,IE,2022-09-19 03:22:58,51.55,-9.2667,49.41,87,8,2.73
110,Isangel,VU,2022-09-19 03:22:58,-19.55,169.2667,84.31,65,75,9.22
111,North Bend,US,2022-09-19 03:22:59,43.4065,-124.2243,62.51,83,0,8.05
112,Zhezkazgan,KZ,2022-09-19 03:22:59,47.8043,67.7144,53.58,30,0,15.66
113,Mar Del Plata,AR,2022-09-19 03:21:12,-38.0023,-57.5575,57.09,97,100,17.0
114,Pak Phanang,TH,2022-09-19 03:22:59,8.3511,100.202,91.42,62,100,4.52
115,Las Choapas,MX,2022-09-19 03:23:00,17.9333,-94.0833,75.63,94,94,3.91
116,Nazarovo,RU,2022-09-19 03:23:00,56.0064,90.3914,49.82,59,91,8.57
117,Jiangyin,CN,2022-09-19 03:23:00,31.9282,120.3126,81.99,46,0,16.13
118,Launceston,AU,2022-09-19 03:23:00,-41.45,147.1667,62.62,49,40,6.91
119,Emerald,AU,2022-09-19 03:23:01,-23.5333,148.1667,85.33,39,0,6.4
120,Klaksvik,FO,2022-09-19 03:23:01,62.2266,-6.589,45.52,72,43,11.01
121,Puerto Madryn,AR,2022-09-19 03:23:01,-42.7692,-65.0385,43.3,78,100,17.92
122,Diamantino,BR,2022-09-19 03:23:02,-14.4086,-56.4461,84.27,45,86,4.65
123,Cape Town,ZA,2022-09-19 03:23:02,-33.9258,18.4232,54.1,76,20,5.75
124,Port Blair,IN,2022-09-19 03:23:02,11.6667,92.75,83.97,75,73,16.42
125,Chissamba,AO,2022-09-19 03:23:03,-12.1667,17.3333,63.99,71,82,4.38
126,Nanortalik,GL,2022-09-19 03:23:03,60.1432,-45.2371,45.05,80,98,11.21
127,Cabcab,PH,2022-09-19 03:23:04,13.6268,124.0515,84.74,72,100,10.54
128,Kupang,ID,2022-09-19 03:23:04,-10.1667,123.5833,93.78,43,20,13.8
129,Lagoa,PT,2022-09-19 03:23:04,39.05,-27.9833,72.73,88,6,8.19
130,Scotts Valley,US,2022-09-19 03:23:05,37.0511,-122.0147,63.27,86,98,11.99
131,Nacala,MZ,2022-09-19 03:23:05,-14.5428,40.6728,70.34,88,0,5.28
132,Lazaro Cardenas,MX,2022-09-19 03:23:06,17.9583,-102.2,75.42,97,100,3.09
133,Caravelas,BR,2022-09-19 03:23:06,-17.7125,-39.2481,68.23,78,10,5.03
134,Bengkulu,ID,2022-09-19 03:23:06,-3.8004,102.2655,79.66,78,100,3.2
135,Lompoc,US,2022-09-19 03:20:11,34.6391,-120.4579,67.01,75,100,10.36
136,Leningradskiy,RU,2022-09-19 03:23:07,69.3833,178.4167,33.44,98,100,21.61
137,San Juan De Uraba,CO,2022-09-19 03:23:07,8.7592,-76.5297,75.69,89,99,7.36
138,Tabas,IR,2022-09-19 03:24:08,33.5959,56.9244,71.82,28,0,4.61
139,Hanmer Springs,NZ,2022-09-19 03:24:08,-42.5167,172.8167,59.59,52,37,10.0
140,Ancud,CL,2022-09-19 03:24:08,-41.8697,-73.8203,42.22,91,48,5.86
141,Padang,ID,2022-09-19 03:21:22,-0.9492,100.3543,82.45,75,98,1.45
142,Alice Springs,AU,2022-09-19 03:24:09,-23.7,133.8833,90.95,17,58,20.71
143,Tessalit,ML,2022-09-19 03:24:09,20.1986,1.0114,89.06,32,82,7.61
144,Hervey Bay,AU,2022-09-19 03:24:09,-25.2986,152.8535,71.42,73,0,11.03
145,Barrow,US,2022-09-19 03:20:20,71.2906,-156.7887,46.42,76,75,8.05
146,Raudeberg,NO,2022-09-19 03:24:10,61.9875,5.1352,47.07,67,27,20.24
147,Castro,BR,2022-09-19 03:24:10,-24.7911,-50.0119,48.69,97,11,7.67
148,Sumenep,ID,2022-09-19 03:24:10,-7.0167,113.8667,86.83,57,27,7.36
149,Clyde River,CA,2022-09-19 03:24:10,70.4692,-68.5914,35.83,100,100,13.8
150,Waingapu,ID,2022-09-19 03:24:12,-9.6567,120.2641,86.81,62,9,10.63
151,Sitka,US,2022-09-19 03:24:12,57.0531,-135.33,57.09,62,75,9.22
152,Hambantota,LK,2022-09-19 03:24:12,6.1241,81.1185,83.19,71,64,16.93
153,Narsaq,GL,2022-09-19 03:24:13,60.9167,-46.05,57.42,72,91,3.0
154,Komsomolskiy,UZ,2022-09-19 03:24:13,40.4272,71.7189,72.32,33,0,6.91
155,Norman Wells,CA,2022-09-19 03:24:13,65.282,-126.8329,48.24,71,75,3.44
156,Keti Bandar,PK,2022-09-19 03:24:14,24.1447,67.4497,82.36,68,0,10.74
157,Riberalta,BO,2022-09-19 03:24:14,-10.9833,-66.1,79.07,61,11,2.98
158,Andenes,NO,2022-09-19 03:24:14,69.3143,16.1194,44.92,93,75,26.46
159,Antofagasta,CL,2022-09-19 03:19:53,-23.65,-70.4,56.48,68,4,8.66
160,Nova Olimpia,BR,2022-09-19 03:24:15,-14.7972,-57.2881,84.85,46,47,5.59
161,Izumo,JP,2022-09-19 03:24:15,35.3667,132.7667,82.35,94,75,18.41
162,Ust-Ilimsk,RU,2022-09-19 03:24:16,58.0006,102.6619,50.31,76,85,6.22
163,Gazanjyk,TM,2022-09-19 03:24:16,39.2446,55.5154,71.01,27,0,9.69
164,Palmer,US,2022-09-19 03:24:16,42.1584,-72.3287,70.97,85,75,0.0
165,Price,US,2022-09-19 03:24:17,39.5994,-110.8107,66.11,29,0,6.91
166,Namibe,AO,2022-09-19 03:24:17,-15.1961,12.1522,61.5,82,97,5.93
167,Pemba,MZ,2022-09-19 03:24:17,-12.974,40.5178,72.3,94,20,5.75
168,Pontianak,ID,2022-09-19 03:24:18,-0.0333,109.3333,78.78,89,40,4.61
169,Puerto Escondido,MX,2022-09-19 03:24:18,15.85,-97.0667,76.03,60,100,5.75
170,Deputatskiy,RU,2022-09-19 03:24:18,69.3,139.9,33.94,69,100,4.72
171,Mogzon,RU,2022-09-19 03:24:19,51.7435,111.9606,48.0,42,10,9.24
172,Tuktoyaktuk,CA,2022-09-19 03:24:19,69.4541,-133.0374,48.2,76,75,8.05
173,Vincennes,FR,2022-09-19 03:24:11,48.85,2.4333,52.9,83,20,4.61
174,Inuvik,CA,2022-09-19 03:24:20,68.3499,-133.7218,50.86,66,75,4.61
175,San Patricio,US,2022-09-19 03:24:20,28.017,-97.5169,84.88,73,1,9.69
176,Rjukan,NO,2022-09-19 03:22:15,59.8789,8.5941,40.05,78,93,4.9
177,Aden,YE,2022-09-19 03:24:20,12.7794,45.0367,87.22,70,39,6.51
178,Burnie,AU,2022-09-19 03:24:21,-41.0667,145.9167,55.94,51,10,9.91
179,Coquimbo,CL,2022-09-19 03:23:17,-29.9533,-71.3436,51.53,87,0,0.0
180,Paita,PE,2022-09-19 03:24:21,-5.0892,-81.1144,64.27,88,3,12.46
181,Margate,GB,2022-09-19 03:24:21,51.3813,1.3862,54.7,73,85,5.01
182,Marshfield,US,2022-09-19 03:24:22,44.6689,-90.1718,63.55,94,0,8.05
183,Hasaki,JP,2022-09-19 03:24:22,35.7333,140.8333,90.28,84,82,20.85
184,Iqaluit,CA,2022-09-19 03:25:23,63.7506,-68.5145,42.53,81,75,2.3
185,Cherskiy,RU,2022-09-19 03:25:23,68.75,161.3,37.53,53,92,4.92
186,Buchanan,LR,2022-09-19 03:22:42,5.8808,-10.0467,75.56,87,99,6.87
187,Nyaunglebin,MM,2022-09-19 03:25:24,17.95,96.7333,77.47,93,100,7.27
188,Katobu,ID,2022-09-19 03:25:24,-4.9408,122.5276,86.58,59,93,5.79
189,Tasiilaq,GL,2022-09-19 03:25:24,65.6145,-37.6368,46.56,97,100,6.29
190,Quata,BR,2022-09-19 03:25:25,-22.2475,-50.6983,64.29,53,0,12.75
191,Uarini,BR,2022-09-19 03:25:25,-2.99,-65.1083,74.93,89,99,2.15
192,Poplar Bluff,US,2022-09-19 03:25:25,36.757,-90.3929,74.98,85,0,0.0
193,Alberdi,AR,2022-09-19 03:25:26,-32.8899,-60.6906,57.04,97,69,1.99
194,Rio Grande,BR,2022-09-19 03:25:26,-32.035,-52.0986,59.95,81,100,17.11
195,Romitan,UZ,2022-09-19 03:25:26,39.9343,64.3814,64.35,52,0,6.91
196,Kutum,SD,2022-09-19 03:25:26,14.2,24.6667,75.94,52,19,6.49
197,Necochea,AR,2022-09-19 03:25:27,-38.5473,-58.7368,51.67,93,100,12.37
198,Kalabo,ZM,2022-09-19 03:25:27,-14.97,22.6814,66.47,51,12,5.95
199,Bilma,NE,2022-09-19 03:25:27,18.6853,12.9164,86.86,37,14,3.31
200,Ginir,ET,2022-09-19 03:25:28,7.1333,40.7,57.83,73,44,5.19
201,Upernavik,GL,2022-09-19 03:25:28,72.7868,-56.1549,35.92,73,100,1.99
202,Rumonge,BI,2022-09-19 03:25:29,-3.9736,29.4386,75.78,65,100,1.7
203,Inhambane,MZ,2022-09-19 03:25:29,-23.865,35.3833,73.38,94,20,13.8
204,Dikson,RU,2022-09-19 03:25:29,73.5069,80.5464,31.03,77,48,15.46
205,Hithadhoo,MV,2022-09-19 03:25:29,-0.6,73.0833,81.91,73,99,7.81
206,Ternate,ID,2022-09-19 03:25:30,0.8,127.4,86.36,59,17,1.81
207,Kysyl-Syr,RU,2022-09-19 03:25:30,63.8986,122.7617,38.3,53,64,8.03
208,Kiama,AU,2022-09-19 03:24:26,-34.6833,150.8667,70.25,33,96,11.68
209,Ziyang,CN,2022-09-19 03:25:30,29.2497,117.8547,89.19,37,4,6.35
210,Kabalo,CD,2022-09-19 03:25:31,-6.05,26.9167,69.37,94,99,0.72
211,Rome,US,2022-09-19 03:25:31,34.257,-85.1647,69.01,88,0,0.0
212,Kabanjahe,ID,2022-09-19 03:25:31,3.1001,98.4908,73.13,58,100,1.79
213,Severo-Kurilsk,RU,2022-09-19 03:23:58,50.6789,156.125,52.38,96,99,20.47
214,Southbridge,US,2022-09-19 03:25:32,42.0751,-72.0334,70.16,93,100,1.99
215,Chake Chake,TZ,2022-09-19 03:25:32,-5.2459,39.7666,73.44,86,14,8.61
216,Sabha,LY,2022-09-19 03:25:32,27.0377,14.4283,80.67,15,0,11.7
217,Westport,US,2022-09-19 03:25:32,41.1415,-73.3579,75.9,81,0,7.0
218,Alpena,US,2022-09-19 03:23:22,45.0617,-83.4327,73.72,85,75,5.75
219,Georgetown,MY,2022-09-19 03:21:17,5.4112,100.3354,87.73,70,20,5.75
220,Ramona,US,2022-09-19 03:25:33,33.0417,-116.8681,66.16,79,0,4.61
221,Sakakah,SA,2022-09-19 03:20:51,29.9697,40.2064,76.57,21,0,3.0
222,East London,ZA,2022-09-19 03:25:33,-33.0153,27.9116,56.34,94,20,11.5
223,Los Llanos De Aridane,ES,2022-09-19 03:25:33,28.6585,-17.9182,67.75,86,0,4.61
224,Harper,LR,2022-09-19 03:25:34,4.375,-7.7169,75.9,86,76,6.4
225,Laguna,US,2022-09-19 03:25:34,38.421,-121.4238,65.91,82,75,12.66
226,Xining,CN,2022-09-19 03:25:34,36.6167,101.7667,55.47,87,100,2.3
227,Lloydminster,CA,2022-09-19 03:25:35,53.2835,-110.0016,50.22,81,0,2.3
228,Byron Bay,AU,2022-09-19 03:25:35,-28.65,153.6167,80.71,37,1,5.7
229,Ponta Delgada,PT,2022-09-19 03:25:35,37.7333,-25.6667,72.32,83,20,4.61
230,Sur,OM,2022-09-19 03:25:36,22.5667,59.5289,81.68,73,0,9.24
231,Vila Do Maio,CV,2022-09-19 03:25:36,15.1333,-23.2167,77.79,69,98,9.22
232,Faya,SA,2022-09-19 03:26:36,18.3851,42.4509,66.31,63,62,2.66
233,Provideniya,RU,2022-09-19 03:26:36,64.3833,-173.3,42.91,100,100,8.99
234,Goundam,ML,2022-09-19 03:26:37,16.4145,-3.6708,81.1,57,100,8.81
235,Saint-Pierre,RE,2022-09-19 03:26:37,-21.3393,55.4781,71.28,68,0,12.66
236,Llanes,ES,2022-09-19 03:26:37,43.4198,-4.7549,64.06,64,79,4.45
237,Manggar,ID,2022-09-19 03:25:41,-2.8833,108.2667,79.74,81,100,9.55
238,Bonfim,BR,2022-09-19 03:26:38,3.0833,-59.95,78.93,72,66,3.11
239,Jasper,US,2022-09-19 03:26:38,37.2001,-94.3502,84.02,62,0,8.05
240,Sao Raimundo Das Mangabeiras,BR,2022-09-19 03:26:38,-7.0219,-45.4811,81.64,38,31,2.73
241,Bintulu,MY,2022-09-19 03:26:39,3.1667,113.0333,77.41,94,40,5.75
242,Terrace,CA,2022-09-19 03:26:39,54.5163,-128.6035,58.91,62,0,4.61
243,Katsuura,JP,2022-09-19 03:26:39,35.1333,140.3,81.82,86,94,20.69
244,Kropotkin,RU,2022-09-19 03:26:39,45.4375,40.5756,66.36,70,37,15.17
245,Chipata,ZM,2022-09-19 03:26:40,-13.6333,32.65,64.6,47,3,7.78
246,Markova,UA,2022-09-19 03:26:40,48.6758,24.4138,41.56,85,47,5.91
247,Tuckahoe,US,2022-09-19 03:25:24,37.5901,-77.5564,70.07,85,0,0.0
248,Avera,US,2022-09-19 03:26:40,33.194,-82.5271,71.11,75,4,7.16
249,Jalu,LY,2022-09-19 03:26:41,29.0331,21.5482,77.68,41,0,6.71
250,Flinders,AU,2022-09-19 03:26:41,-34.5833,150.8552,70.05,34,96,11.7
251,Elizabethtown,US,2022-09-19 03:25:32,37.694,-85.8591,72.0,79,0,0.0
252,Moa,CU,2022-09-19 03:26:41,20.6569,-74.9403,80.13,86,22,10.83
253,Beringovskiy,RU,2022-09-19 03:26:42,63.05,179.3167,40.32,77,100,14.2
254,Salalah,OM,2022-09-19 03:26:42,17.0151,54.0924,78.89,83,75,4.61
255,Saldanha,ZA,2022-09-19 03:26:42,-33.0117,17.9442,53.65,67,1,22.06
256,Varca,IN,2022-09-19 03:26:43,15.2167,73.9167,78.8,89,40,2.3
257,Nau,TJ,2022-09-19 03:26:43,40.1525,69.3686,72.19,23,2,1.99
258,Rawson,AR,2022-09-19 03:26:43,-43.3002,-65.1023,44.31,71,100,15.48
259,Milkovo,RU,2022-09-19 03:26:43,54.7167,158.6167,55.92,37,100,1.61
260,Burlington,US,2022-09-19 03:25:41,39.8835,-74.6413,73.94,77,0,3.44
261,Porto Calvo,BR,2022-09-19 03:26:44,-9.045,-35.3983,69.82,87,6,3.18
262,Am Timan,TD,2022-09-19 03:26:44,11.0297,20.2827,70.29,96,30,2.19
263,Sayyan,YE,2022-09-19 03:26:44,15.1718,44.3244,62.6,49,45,3.24
264,Torbay,CA,2022-09-19 03:26:45,47.6666,-52.7314,50.76,78,0,11.5
265,Saint Anthony,US,2022-09-19 03:26:45,45.0205,-93.218,62.22,91,0,3.44
266,Faanui,PF,2022-09-19 03:26:45,-16.4833,-151.75,78.67,73,8,18.25
267,Lakes Entrance,AU,2022-09-19 03:26:46,-37.8811,147.981,63.16,49,9,12.12
268,Sol-Iletsk,RU,2022-09-19 03:26:46,51.1631,54.9918,63.66,49,100,7.76
269,Quang Ngai,VN,2022-09-19 03:26:46,15.1167,108.8,84.18,72,99,4.43
270,Hofn,IS,2022-09-19 03:26:47,64.2539,-15.2082,44.6,74,61,7.61
271,Pacific Grove,US,2022-09-19 03:26:47,36.6177,-121.9166,65.07,87,67,13.0
272,Bykov,RU,2022-09-19 03:26:47,47.3167,142.55,66.99,78,100,12.41
